2022-12-16 12:43:32.703 +04 [6828] СООБЩЕНИЕ:  система БД была выключена: 2022-12-16 12:43:08 +04
2022-12-16 12:47:13.348 +04 [9656] РћРЁРР‘РљРђ:  СЃС…РµРјР° "pgagent" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚
2022-12-16 12:47:13.348 +04 [9656] РћРџР•Р РђРўРћР :  SELECT has_schema_privilege('pgagent', 'USAGE')
2022-12-16 12:48:32.717 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 12:48:55.722 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 206 (1.3%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=21.965 сек., синхр.=0.929 сек., всего=23.007 сек.; синхронизировано_файлов=95, самая_долгая_синхр.=0.026 сек., средняя=0.010 сек.; расстояние=942 kB, ожидалось=942 kB
2022-12-16 12:50:04.506 +04 [12588] РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "users" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 151)
2022-12-16 12:50:04.506 +04 [12588] РћРџР•Р РђРўРћР :  SELECT "id", "role", "name", "surname", "position", "email", "password", "is_online", "phone_number", "img", "createdAt", "updatedAt", "groupId" FROM "users" AS "users" WHERE "users"."email" = 'mr.jam18@yandex.ru';
2022-12-16 12:50:05.296 +04 [12588] РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "users" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 151)
2022-12-16 12:50:05.296 +04 [12588] РћРџР•Р РђРўРћР :  SELECT "id", "role", "name", "surname", "position", "email", "password", "is_online", "phone_number", "img", "createdAt", "updatedAt", "groupId" FROM "users" AS "users" WHERE "users"."email" = 'mr.jam18@yandex.ru';
2022-12-16 12:52:49.891 +04 [8184] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 12:52:49.892 +04 [5572] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
